[[-1., -0.66667, 0., -6.66667, -6.33333, -1., -0.66667, 0., 1.66667, -11.66667]
[1., 0.66667, 0., 6.66667, 6.33333, 1., 0.66667, 1., -0.66667, 11.66667]
[0., -0.33333, 1., -1.33333, -0.66667, 0., -0.33333, 0., 0.33333, 1.66667]]

[[0., 0., 0., 0., 0., 0., 0., 1., 1., 0.]
[0.15, 0.1, 0., 1., 0.95, 0.15, 0.1, 0.15, -0.1, 1.75]
[0.2, -0.2, 1., 0., 0.6, 0.2, -0.2, 0.2, 0.2, 4.]]

[[0.57895, 0.05263, 0., 0.52632, 0., 0.57895, 0.05263, 8.42105]
[0.15789, 0.10526, 0., 1.05263, 1., 0.15789, 0.10526, 1.84211]
[0.10526, -0.26316, 1., -0.63158, 0., 0.10526, -0.26316, 2.89474]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

